Already up to date
Done in 745ms using pnpm v11.21.0
node.exe : $ node scripts/worker-types.mjs && vite build
所在位置 C:\Users\Nick\node-global\pnpm.ps1:24 字符: 5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ node scripts/...s && vite build:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[33m鈻?[43;33m[[43;30mWARNING[43;33m][0m [1mProxy environment variables detected. We'll use your proxy for fetch r
equests.[0m



 鉀咃笍 wrangler 4.125.0
鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€鈹€
Generating project types...

interface __BaseEnv_Env {
	halalneo_assets: R2Bucket;
	DB: D1Database;
	IMAGES: ImagesBinding;
	ASSETS: Fetcher;
	CLOUDFLARE_ACCOUNT_ID: string;
	CLOUDFLARE_DATABASE_ID: string;
	CLOUDFLARE_D1_TOKEN: string;
	ORIGIN: string;
	BETTER_AUTH_SECRET: string;
}
declare namespace Cloudflare {
	interface Env extends __BaseEnv_Env {}
}
interface Env extends __BaseEnv_Env {}
type StringifyValues<EnvType extends Record<string, unknown>> = {
	[Binding in keyof EnvType]: EnvType[Binding] extends string ? EnvType[Binding] : string;
};
declare namespace NodeJS {
	interface ProcessEnv extends StringifyValues<Pick<Cloudflare.Env, "CLOUDFLARE_ACCOUNT_ID" | "CLOUDFLARE_DATABASE_ID" | "CLOUDFLARE_D1_TOKEN" | "ORIGIN" | "BETTER_AUTH_SECRET">> {}
}

Generating runtime types...

Runtime types generated.


鉁?Types written to worker-configuration.d.ts

馃摉 Read about runtime types
https://developers.cloudflare.com/workers/languages/typescript/#generate-types
馃摚 Remember to rerun 'wrangler types' after you change your wrangler.jsonc file.

[33m鈻?[43;33m[[43;30mWARNING[43;33m][0m [1mProxy environment variables detected. We'll use your proxy for fetch r
equests.[0m


[36mvite v8.2.2 [32mbuilding ssr environment for production...[36m[39m
[36mi[39m [1m[34m[paraglide-js] [39m[22mCompilation skipped 鈥?inputs unchanged (message-modules)
transforming...
11:15:38 [vite-plugin-svelte] src/routes/register/+page.svelte:140:9 '#' is not a valid href attribute
https://svelte.dev/e/a11y_invalid_attribute
138:           <label for="terms" class="text-xs leading-snug text-muted-foreground">
139:             I agree to the
140:             <a href="#" class="text-primary font-medium hover:underline">Terms of Service</a>
                            ^
141:             and
142:             <a href="#" class="text-primary font-medium hover:underline">Privacy Policy</a>
11:15:38 [vite-plugin-svelte] src/routes/register/+page.svelte:142:9 '#' is not a valid href attribute
https://svelte.dev/e/a11y_invalid_attribute
140:             <a href="#" class="text-primary font-medium hover:underline">Terms of Service</a>
141:             and
142:             <a href="#" class="text-primary font-medium hover:underline">Privacy Policy</a>
                            ^
143:           </label>
144:         </div>
鉁?1607 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/server/.vite/manifest.json                                                54.22 kB 鈹?gzip:   4.72 kB
.svelte-kit/output/server/_app/immutable/assets/select.CV-KWLNP.css                           0.28 kB 鈹?gzip:   0.14 kB
.svelte-kit/output/server/_app/immutable/assets/_page.DiRZ6TEL.css                            0.35 kB 鈹?gzip:   0.15 kB
.svelte-kit/output/server/_app/immutable/assets/_page.D9BizCny.css                            0.48 kB 鈹?gzip:   0.16 kB
.svelte-kit/output/server/_app/immutable/assets/_layout.BLUEJXjX.css                        150.16 kB 鈹?gzip:  22.95 kB
.svelte-kit/output/server/chunks/paths.js                                                     0.03 kB 鈹?gzip:   0.05 kB
.svelte-kit/output/server/entries/pages/_layout.ts.js                                         0.12 kB 鈹?gzip:   0.12 kB 鈹?map:     0.18 kB
.svelte-kit/output/server/entries/pages/admin/_layout.ts.js                                   0.13 kB 鈹?gzip:   0.12 kB 鈹?map:     0.19 kB
.svelte-kit/output/server/remote-entry.js                                                     0.16 kB 鈹?gzip:   0.12 kB
.svelte-kit/output/server/entries/pages/account/_page.ts.js                                   0.21 kB 鈹?gzip:   0.18 kB 鈹?map:     0.36 kB
.svelte-kit/output/server/entries/hooks.universal.js                                          0.22 kB 鈹?gzip:   0.17 kB 鈹?map:     0.37 kB
.svelte-kit/output/server/chunks/utils.js                                                     0.22 kB 鈹?gzip:   0.17 kB 鈹?map:     0.83 kB
.svelte-kit/output/server/env.js                                                              0.22 kB 鈹?gzip:   0.14 kB
.svelte-kit/output/server/entries/pages/login/_page.ts.js                                     0.25 kB 鈹?gzip:   0.20 kB 鈹?map:     0.38 kB
.svelte-kit/output/server/entries/pages/admin/_page.ts.js                                     0.27 kB 鈹?gzip:   0.22 kB 鈹?map:     0.40 kB
.svelte-kit/output/server/chunks/core.js                                                      0.28 kB 鈹?gzip:   0.21 kB 鈹?map:     0.34 kB
.svelte-kit/output/server/entries/pages/supplier/manage/_page.ts.js                           0.29 kB 鈹?gzip:   0.23 kB 鈹?map:     0.42 kB
.svelte-kit/output/server/entries/pages/register/_page.ts.js                                  0.29 kB 鈹?gzip:   0.22 kB 鈹?map:     0.42 kB
.svelte-kit/output/server/internal.js                                                         0.37 kB 鈹?gzip:   0.19 kB
.svelte-kit/output/server/entries/pages/_layout.server.ts.js                                  0.39 kB 鈹?gzip:   0.29 kB 鈹?map:     0.64 kB
.svelte-kit/output/server/chunks/index-server.js                                              0.44 kB 鈹?gzip:   0.26 kB 鈹?map:     1.73 kB
.svelte-kit/output/server/entries/endpoints/robots.txt/_server.ts.js                          0.50 kB 鈹?gzip:   0.35 kB 鈹?map:     0.74 kB
.svelte-kit/output/server/chunks/check.js                                                     0.51 kB 鈹?gzip:   0.35 kB 鈹?map:     1.44 kB
.svelte-kit/output/server/entries/pages/contact/_page.ts.js                                   0.51 kB 鈹?gzip:   0.34 kB 鈹?map:     0.78 kB
.svelte-kit/output/server/chunks/api-helpers.js                                               0.51 kB 鈹?gzip:   0.32 kB 鈹?map:     0.93 kB
.svelte-kit/output/server/chunks/x.js                                                         0.52 kB 鈹?gzip:   0.35 kB 鈹?map:     1.52 kB
.svelte-kit/output/server/entries/pages/tools/_page.ts.js                                     0.52 kB 鈹?gzip:   0.34 kB 鈹?map:     0.79 kB
.svelte-kit/output/server/chunks/plus.js                                                      0.53 kB 鈹?gzip:   0.35 kB 鈹?map:     1.53 kB
.svelte-kit/output/server/entries/pages/admin/knowledge-base/_page.ts.js                      0.53 kB 鈹?gzip:   0.33 kB 鈹?map:     0.91 kB
.svelte-kit/output/server/chunks/chevron-right.js                                             0.55 kB 鈹?gzip:   0.35 kB 鈹?map:     1.47 kB
.svelte-kit/output/server/chunks/search.js                                                    0.58 kB 鈹?gzip:   0.38 kB 鈹?map:     1.62 kB
.svelte-kit/output/server/chunks/arrow-up-right.js                                            0.58 kB 鈹?gzip:   0.37 kB 鈹?map:     1.58 kB
.svelte-kit/output/server/chunks/user.js                                                      0.59 kB 鈹?gzip:   0.39 kB 鈹?map:     1.66 kB
.svelte-kit/output/server/chunks/user-round.js                                                0.60 kB 鈹?gzip:   0.39 kB 鈹?map:     1.64 kB
.svelte-kit/output/server/entries/pages/tools/_slug_/_page.ts.js                              0.61 kB 鈹?gzip:   0.39 kB 鈹?map:     1.10 kB
